distribution,params,n,workload,impl,avg_time_ns,ops,throughput_ops_per_s,max_chain,mean_chain,load_factor
"Uniform","min=0.0 max=1000.0",1000,build-only,student,130637,1000,7654799.18,3,1.244,0.488
"Uniform","min=0.0 max=1000.0",1000,build-only,hashmap,181132,1000,5520835.63,-1,-1,-1
"Uniform","min=0.0 max=1000.0",1000,mixed,student,141952,1000,7044634.81,4,1.269,0.479
"Uniform","min=0.0 max=1000.0",1000,mixed,hashmap,179663,1000,5565976.30,-1,-1,-1
"Uniform","min=0.0 max=1000.0",3162,build-only,student,376104,3162,8407249.06,5,1.204,0.386
"Uniform","min=0.0 max=1000.0",3162,build-only,hashmap,345809,3162,9143775.90,-1,-1,-1
"Uniform","min=0.0 max=1000.0",3162,mixed,student,279563,3162,11310509.62,3,1.204,0.377
"Uniform","min=0.0 max=1000.0",3162,mixed,hashmap,317926,3162,9945710.64,-1,-1,-1
"Uniform","min=0.0 max=1000.0",10000,build-only,student,701919,10000,14246658.09,5,1.322,0.610
"Uniform","min=0.0 max=1000.0",10000,build-only,hashmap,752735,10000,13284887.78,-1,-1,-1
"Uniform","min=0.0 max=1000.0",10000,mixed,student,843300,10000,11858176.21,5,1.346,0.624
"Uniform","min=0.0 max=1000.0",10000,mixed,hashmap,797509,10000,12539043.45,-1,-1,-1
"Uniform","min=0.0 max=1000.0",31623,build-only,student,1130338,31623,27976587.53,6,1.261,0.483
"Uniform","min=0.0 max=1000.0",31623,build-only,hashmap,1504800,31623,21014752.79,-1,-1,-1
"Uniform","min=0.0 max=1000.0",31623,mixed,student,1207925,31623,26179605.52,5,1.270,0.493
"Uniform","min=0.0 max=1000.0",31623,mixed,hashmap,1565984,31623,20193692.91,-1,-1,-1
"Uniform","min=0.0 max=1000.0",100000,build-only,student,4686364,100000,21338504.65,5,1.204,0.381
"Uniform","min=0.0 max=1000.0",100000,build-only,hashmap,12122863,100000,8248876.52,-1,-1,-1
"Uniform","min=0.0 max=1000.0",100000,mixed,student,2996525,100000,33371989.22,6,1.208,0.391
"Uniform","min=0.0 max=1000.0",100000,mixed,hashmap,4575187,100000,21857030.11,-1,-1,-1
"Uniform","min=0.0 max=1000.0",316228,build-only,student,14509365,316228,21794751.18,8,1.334,0.603
"Uniform","min=0.0 max=1000.0",316228,build-only,hashmap,19893972,316228,15895669.30,-1,-1,-1
"Uniform","min=0.0 max=1000.0",316228,mixed,student,12694198,316228,24911223.22,7,1.339,0.609
"Uniform","min=0.0 max=1000.0",316228,mixed,hashmap,11548645,316228,27382260.00,-1,-1,-1
"Uniform","min=0.0 max=1000.0",1000000,build-only,student,90024828,1000000,11108046.77,7,1.257,0.477
"Uniform","min=0.0 max=1000.0",1000000,build-only,hashmap,105371771,1000000,9490207.77,-1,-1,-1
"Uniform","min=0.0 max=1000.0",1000000,mixed,student,44557079,1000000,22443122.90,6,1.258,0.479
"Uniform","min=0.0 max=1000.0",1000000,mixed,hashmap,70944347,1000000,14095555.77,-1,-1,-1
"Gaussian","mean=500.0 stddev=100.0",1000,build-only,student,40317,1000,24803432.80,4,1.271,0.488
"Gaussian","mean=500.0 stddev=100.0",1000,build-only,hashmap,46983,1000,21284294.32,-1,-1,-1
"Gaussian","mean=500.0 stddev=100.0",1000,mixed,student,29936,1000,33404596.47,3,1.256,0.479
"Gaussian","mean=500.0 stddev=100.0",1000,mixed,hashmap,52265,1000,19133263.18,-1,-1,-1
"Gaussian","mean=500.0 stddev=100.0",3162,build-only,student,142275,3162,22224565.10,5,1.207,0.386
"Gaussian","mean=500.0 stddev=100.0",3162,build-only,hashmap,179117,3162,17653265.74,-1,-1,-1
"Gaussian","mean=500.0 stddev=100.0",3162,mixed,student,101802,3162,31060293.51,3,1.206,0.377
"Gaussian","mean=500.0 stddev=100.0",3162,mixed,hashmap,179394,3162,17626007.56,-1,-1,-1
"Gaussian","mean=500.0 stddev=100.0",10000,build-only,student,381032,10000,26244514.90,5,1.342,0.610
"Gaussian","mean=500.0 stddev=100.0",10000,build-only,hashmap,468518,10000,21343897.14,-1,-1,-1
"Gaussian","mean=500.0 stddev=100.0",10000,mixed,student,319607,10000,31288426.10,5,1.335,0.624
"Gaussian","mean=500.0 stddev=100.0",10000,mixed,hashmap,572669,10000,17462094.16,-1,-1,-1
"Gaussian","mean=500.0 stddev=100.0",31623,build-only,student,1428137,31623,22142833.64,5,1.262,0.483
"Gaussian","mean=500.0 stddev=100.0",31623,build-only,hashmap,1932436,31623,16364319.44,-1,-1,-1
"Gaussian","mean=500.0 stddev=100.0",31623,mixed,student,1111023,31623,28462957.11,5,1.266,0.493
"Gaussian","mean=500.0 stddev=100.0",31623,mixed,hashmap,1388617,31623,22773018.05,-1,-1,-1
"Gaussian","mean=500.0 stddev=100.0",100000,build-only,student,5761354,100000,17357031.00,6,1.203,0.381
"Gaussian","mean=500.0 stddev=100.0",100000,build-only,hashmap,6871157,100000,14553589.74,-1,-1,-1
"Gaussian","mean=500.0 stddev=100.0",100000,mixed,student,3616280,100000,27652726.01,6,1.202,0.391
"Gaussian","mean=500.0 stddev=100.0",100000,mixed,hashmap,4806973,100000,20803112.48,-1,-1,-1
"Gaussian","mean=500.0 stddev=100.0",316228,build-only,student,12543390,316228,25210728.52,6,1.331,0.603
"Gaussian","mean=500.0 stddev=100.0",316228,build-only,hashmap,20492989,316228,15431033.51,-1,-1,-1
"Gaussian","mean=500.0 stddev=100.0",316228,mixed,student,12528610,316228,25240469.61,7,1.334,0.609
"Gaussian","mean=500.0 stddev=100.0",316228,mixed,hashmap,24380483,316228,12970538.77,-1,-1,-1
"Gaussian","mean=500.0 stddev=100.0",1000000,build-only,student,90586647,1000000,11039154.59,7,1.257,0.477
"Gaussian","mean=500.0 stddev=100.0",1000000,build-only,hashmap,125572520,1000000,7963525.78,-1,-1,-1
"Gaussian","mean=500.0 stddev=100.0",1000000,mixed,student,84079665,1000000,11893482.21,6,1.257,0.479
